id,type,question,flat_recall,graph_recall,winner,flat_hallucination,flat_answer,graph_answer,graph_seeds,reference
1,single,How many new electric vehicles did Americans buy in the first quarter of 2024?,0.0,0.0,tie,False,"[offline extractive answer] Question: How many new electric vehicles did Americans buy in the first quarter of 2024? Total revenues were VND12,326,537 million (US$511.6 million) in the third quarter o...",[offline extractive answer] Question: How many new electric vehicles did Americans buy in the first quarter of 2024? - Subscribe: Apple Podcasts | Soundcloud | iHeart | Spotify | Amazon Electrificatio...,"Energy and What's New, Electric Vehicle Manufacturing Investments, Characterizing the Impacts","About 268,909 new EVs were bought in Q1 2024 (Kelley Blue Book counts)."
2,single,What was the EV share of total new-vehicle sales in the US in Q1 2024?,1.0,0.0,FlatRAG,False,"[offline extractive answer] Question: What was the EV share of total new-vehicle sales in the US in Q1 2024? EV share of total new-vehicle sales in Q1 was 7.3%, a decrease from Q4 2023. Since Q3 2021,...",[offline extractive answer] Suspended Generating unit additions Generating unit retirements Question: What was the EV share of total new-vehicle sales in the US in Q1 2024? - For more information on t...,"Energy and What's New, Global EV Market, Electric Vehicle Manufacturing Investments",7.3% of new-vehicle sales were electric in Q1 2024.
3,single,By how much did Tesla's US sales fall year-over-year in Q1 2024?,1.0,1.0,tie,False,"[offline extractive answer] Question: By how much did Tesla's US sales fall year-over-year in Q1 2024? Tesla’s average transaction price was $52,315 in Q1, down roughly 13.5% year over year. Tesla’s s...","[offline extractive answer] Question: By how much did Tesla's US sales fall year-over-year in Q1 2024? ## Supporting evidence (edge provenance): - On the non-luxury side, Ford achieved an 86.1% year-o...",Tesla,Tesla's US sales were down about 13.3% year over year.
4,single,"What was Tesla's share of the US electric vehicle market in Q1 2024, and what was it a year earlier?",1.0,1.0,tie,False,"[offline extractive answer] Question: What was Tesla's share of the US electric vehicle market in Q1 2024, and what was it a year earlier? Tesla’s share of the electric vehicle market in Q1 2024 was 5...","[offline extractive answer] Question: What was Tesla's share of the US electric vehicle market in Q1 2024, and what was it a year earlier? Tesla’s share of the electric vehicle market in Q1 2024 was 5...",Tesla,"Tesla's EV market share was 51.3% in Q1 2024, down from 61.7% one year earlier."
5,single,What was the average transaction price for a new EV in the US in Q1 2024?,1.0,0.0,FlatRAG,False,"[offline extractive answer] Question: What was the average transaction price for a new EV in the US in Q1 2024? The average transaction price for a new EV in Q1 was $55,167, a 9.0% decrease compared t...",[offline extractive answer] Suspended Generating unit additions Generating unit retirements Question: What was the average transaction price for a new EV in the US in Q1 2024? - Sales in the second ha...,"Energy and What's New, Citi Research For China, Price Point","The average new-EV transaction price was $55,167 in Q1 2024."
6,single,What is the full federal EV incentive amount offered by the Inflation Reduction Act?,1.0,1.0,tie,False,[offline extractive answer] Question: What is the full federal EV incentive amount offered by the Inflation Reduction Act? is the leader in energy transition with federal incentives such as the Inflat...,[offline extractive answer] Question: What is the full federal EV incentive amount offered by the Inflation Reduction Act? - Electric Vehicle Manufacturing Investments and Jobs: Characterizing the Imp...,Inflation Reduction Act,"The Inflation Reduction Act offers a full $7,500 incentive."
7,single,How many US electric vehicles were sold annually from 2018 to 2020?,1.0,0.0,FlatRAG,False,"[offline extractive answer] Question: How many US electric vehicles were sold annually from 2018 to 2020? cities ...] Briefing September 14, 2021 | By: Anh Bui, Peter Slowik, Nic Lutsey Download The e...",[offline extractive answer] Question: How many US electric vehicles were sold annually from 2018 to 2020? - Subscribe: Apple Podcasts | Soundcloud | iHeart | Spotify | Amazon Electrification Coalition...,"Electric Vehicle Manufacturing Investments, Gasoline Vehicles, Bidirectional Charging and Electric Vehicles","More than 315,000 EVs were sold annually from 2018 to 2020."
8,multi,Which firm's sales counts did Cox Automotive rely on when analyzing US EV sales?,1.0,1.0,tie,False,"[offline extractive answer] Question: Which firm's sales counts did Cox Automotive rely on when analyzing US EV sales? Cox Automotive forecasts EV sales in the U.S. Even so, we’ll continue to see ups ...","[offline extractive answer] Question: Which firm's sales counts did Cox Automotive rely on when analyzing US EV sales? - Mar 6, 2024 8:00:00 AM In early 2023, Cox Automotive anticipated that EV sales ...",Cox Automotive,Cox Automotive used Kelley Blue Book counts.
9,single,Which Chinese EV maker held a strong US IPO that improved investor sentiment toward Chinese-linked stocks?,0.0,0.0,tie,False,"[offline extractive answer] Question: Which Chinese EV maker held a strong US IPO that improved investor sentiment toward Chinese-linked stocks? First, many companies raise capital through an initial ...","[offline extractive answer] Question: Which Chinese EV maker held a strong US IPO that improved investor sentiment toward Chinese-linked stocks? In December 2023, Chinese EV maker Nio unveiled its ET7...","Global EV Market, Recent EV, Chinese EV","Zeekr, the Hangzhou-based premium EV maker, had a strong US IPO."
10,multi,"Which US automaker set a 2035 goal to phase out internal combustion engines but later pulled back from its 400,000 EV production goal?",1.0,0.5,FlatRAG,False,"[offline extractive answer] Question: Which US automaker set a 2035 goal to phase out internal combustion engines but later pulled back from its 400,000 EV production goal? General Motors – which two ...","[offline extractive answer] Question: Which US automaker set a 2035 goal to phase out internal combustion engines but later pulled back from its 400,000 EV production goal? Electric Vehicle Investment...","Global EV Market, Recent EV, Internal Revenue Code","General Motors announced a goal to phase out internal combustion engines by 2035 and pulled away from its 400,000 EV goal by mid-2024."
11,multi,General Motors cancelled plans to build affordable EVs with which partner?,1.0,0.0,FlatRAG,False,[offline extractive answer] Question: General Motors cancelled plans to build affordable EVs with which partner? They've also cancelled plans to pair with Honda to build a line of more affordable EVs....,"[offline extractive answer] GM, which in 2010 introduced the Volt EV as a response to Toyota’s Prius, promised in 2021 to produce only EVs by 2035, although GM CEO Mary Barra backtracked on this in Ja...",General Motors,GM cancelled plans to pair with Honda to build affordable EVs.
12,single,What US President declared an intention to revoke the electric vehicle mandate and end the Green New Deal?,1.0,1.0,tie,False,"[offline extractive answer] Question: What US President declared an intention to revoke the electric vehicle mandate and end the Green New Deal? He emphasized, ""We will end the Green New Deal and we w...","[offline extractive answer] Question: What US President declared an intention to revoke the electric vehicle mandate and end the Green New Deal? - He emphasized, ""We will end the Green New Deal and we...",Green New Deal,Donald Trump declared he would revoke the EV mandate and end the Green New Deal.
13,single,Roughly what fraction of all EVs were leased in Q1 2024?,1.0,0.0,FlatRAG,False,"[offline extractive answer] Question: Roughly what fraction of all EVs were leased in Q1 2024? In Q1, roughly 27% of all EVs were leased, more than double from the year before. In Q1, roughly 27% of a...","[offline extractive answer] Question: Roughly what fraction of all EVs were leased in Q1 2024? PHEVs and all-electric vehicles, also referred to as battery electric vehicles (BEVs), are both capable o...","All Maps, All Case Studies More, Department of Energy",About 27% of all EVs were leased in Q1 2024.
14,single,What year-over-year EV sales increase did Ford achieve in Q1 2024?,1.0,1.0,tie,False,"[offline extractive answer] Question: What year-over-year EV sales increase did Ford achieve in Q1 2024? On the non-luxury side, Ford achieved an 86.1% year-over-year increase in Q1 EV sales with the ...","[offline extractive answer] Question: What year-over-year EV sales increase did Ford achieve in Q1 2024? On the non-luxury side, Ford achieved an 86.1% year-over-year increase in Q1 EV sales with the ...",Ford,Ford achieved an 86.1% year-over-year increase in Q1 EV sales.
15,single,"Which affordable Chevrolet EV had its sales temporarily halted, with a new version expected in 2025?",1.0,1.0,tie,False,"[offline extractive answer] Question: Which affordable Chevrolet EV had its sales temporarily halted, with a new version expected in 2025? A new version of the Bolt is expected to launch in 2025. GM c...","[offline extractive answer] Question: Which affordable Chevrolet EV had its sales temporarily halted, with a new version expected in 2025? - GM continues to expand its EV lineup, which already include...",Chevrolet,"The Chevy Bolt had sales halted, with a new version expected in 2025."
16,multi,Name three of the nine manufacturers that recorded more than 50% year-over-year EV sales growth in Q1 2024.,1.0,0.0,FlatRAG,False,[offline extractive answer] Question: Name three of the nine manufacturers that recorded more than 50% year-over-year EV sales growth in Q1 2024. Though the overall year-over-year growth was minimal i...,[offline extractive answer] More Electricity Data | All Maps & Data More Electricity Case Studies | All Case Studies More Electricity Publications | All Publications All Tools Question: Name three of ...,"More Electricity Data, Data More Electricity Case, All Case Studies More","BMW, Cadillac, Ford, Hyundai, Kia, Lexus, Mercedes, Rivian and Vinfast recorded >50% growth."
17,single,What EV share of the US market did Cox Automotive forecast by the end of 2024?,0.0,0.0,tie,False,"[offline extractive answer] Question: What EV share of the US market did Cox Automotive forecast by the end of 2024? [doc_30 | US EV Market Passed the 1 Million Sales Mark in 2023] Mar 6, 2024 8:00:00...",[offline extractive answer] Question: What EV share of the US market did Cox Automotive forecast by the end of 2024? ## Source passages (graph provenance): [doc_30 | US EV Market Passed the 1 Million ...,Cox Automotive,Cox Automotive forecast roughly 10% EV share by the end of 2024.
18,single,Which single Tesla model was responsible for almost half of all US EV sales around 2019?,1.0,1.0,tie,False,[offline extractive answer] Question: Which single Tesla model was responsible for almost half of all US EV sales around 2019? The United States EV market is almost singlehandedly being carried by the...,[offline extractive answer] Question: Which single Tesla model was responsible for almost half of all US EV sales around 2019? The United States EV market is almost singlehandedly being carried by the...,Tesla,The Tesla Model 3 was responsible for almost half of all US EV sales.
19,multi,What was Tesla's average transaction price in Q1 2024 and how did it compare year over year?,1.0,1.0,tie,False,"[offline extractive answer] Question: What was Tesla's average transaction price in Q1 2024 and how did it compare year over year? Tesla’s average transaction price was $52,315 in Q1, down roughly 13....","[offline extractive answer] Question: What was Tesla's average transaction price in Q1 2024 and how did it compare year over year? Tesla’s average transaction price was $52,315 in Q1, down roughly 13....",Tesla,"Tesla's average transaction price was $52,315 in Q1 2024, down roughly 13.5% year over year."
20,single,What US legislation ignited a major investment cycle in battery factories but limited the brands qualifying for the full EV credit?,1.0,1.0,tie,False,"[offline extractive answer] Question: What US legislation ignited a major investment cycle in battery factories but limited the brands qualifying for the full EV credit? However, the IRA successfully ...","[offline extractive answer] Question: What US legislation ignited a major investment cycle in battery factories but limited the brands qualifying for the full EV credit? However, the IRA successfully ...","Citi Research For China, Global EV Market, Characterizing the Impacts","The Inflation Reduction Act (IRA) ignited battery-factory investment and limited qualifying brands for the $7,500 credit."
